,Unnamed: 0.1,Unnamed: 0,id,author_id,like_count,quote_count,reply_count,retweet_count,referenced_tweet_id,referenced_tweet_type,text
142,142,142,568485264596856832,630177985,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
143,143,143,568483619553071104,569393313,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
144,144,144,568483253532934144,19660125,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
145,145,145,568482524143460353,178088567,0,0,0,0,,,Don't miss the latest trailer for #MadMaxFuryRoad! http://t.co/rTkS0EeeIo
146,146,146,568481557746454528,18344654,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
147,147,147,568481174282231808,65877129,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
148,148,148,568481010729558019,495604020,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
149,149,149,568480927262887936,37322796,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
150,150,150,568480594474225664,2493749485,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
151,151,151,568480209495699456,225096034,21,0,0,16,,,The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gWiEqXg
152,152,152,568478521871495169,3013855867,0,0,0,0,,,The international trailer for #MadMaxFuryRoad has dropped. The madness begins on May 15! http://t.co/mKqqmNoqXL http://t.co/S9iRYkrYvm
153,153,153,568478465382604800,2731703780,1,0,0,0,,,Action-Packed International Trailer for #GeorgeMiller’s #MadMaxFuryRoad http://t.co/Asst6a3Bo8 … http://t.co/w6227PPxIz
154,154,154,568477372984516608,2613961836,0,0,0,0,,,"(VIDEO)‘#MadMaxFuryRoad ’ #INTERNATIONAL #Trailer : LET THE CHASE BEGIN !
http://t.co/HjPotlK2oe http://t.co/giwvbUpLKj"
155,155,155,568473147869016065,1332579360,0,0,0,0,,,The #MadMaxFuryRoad Japanese trailer makes us think of our trip to #WastelandWeekend. But with less explosions. http://t.co/04GMSGDhsG
156,156,156,568472719894773760,1332579360,1,0,0,0,,,That Japanese #MadMax trailer looks INCREDIBLE. #MadMaxFuryRoad comes out May 15. https://t.co/VD0plqC6Cp
157,157,157,568472311617220608,815621569,0,0,0,0,,,"#BandeAnnonce japonaise de #MadMaxFuryRoad de George Miller: ""What a lovely day!"" https://t.co/d0F7MCkW8G #Fou"
158,158,158,568471626162905089,17164063,0,0,0,0,,,this movie looks aboslutely bat shit crazy. #MadMaxFuryRoad
159,159,159,568468883373477889,75421732,0,0,0,0,,,"#Watch The #International #Trailer for #MadMaxFuryRoad !
https://t.co/dEarWbBmWd"
160,160,160,568465973323407360,1260320970,0,0,0,1,5.684515131288904e+17,retweeted,RT @FNDNreview: Watch the new International Trailer for #MadMaxFuryRoad - starring Tom Hardy.  http://t.co/9IwgngFxFg http://t.co/0ALYdqTSQv
161,161,161,568463480027779072,2769605342,0,0,0,1,,,Check out the international trailer for #MadMaxFuryRoad http://t.co/bvSwwn4F3G http://t.co/AQVv1KPp09
162,162,162,568463466018816001,375727793,0,0,0,0,,,This is definitely happening... &amp; it looks sick https://t.co/3RAKqf30ww  #MadMaxFuryRoad
163,163,163,568455379857899521,45608329,1,0,1,1,,,"MAD MAX FURY ROAD
Nouvelle bande-annonce hallucinante !

#MadMaxFuryRoad #MadMax4  http://t.co/MvnAn7AFss http://t.co/VQiDk6GZLT"
164,164,164,568451513128890368,620410999,0,0,0,1,,,Watch the new International Trailer for #MadMaxFuryRoad - starring Tom Hardy.  http://t.co/9IwgngFxFg http://t.co/0ALYdqTSQv
165,165,165,568450638742462464,2208928187,0,0,0,0,,,#MadMaxFuryRoad is looking awesome... http://t.co/RNzNFkJ8Rl
166,166,166,568445763442733058,2735953998,0,0,0,0,,,Beautifully Insane Japanese Trailr 4 MAD MAX FURY RD #FuryRoad #GeorgeMiller #MADMAX #MadMaxFuryRoad #NicholasHoult #RileyKeough
167,167,167,568440766328123392,77761309,0,0,0,0,,,I cannot fucking wait for #MadMaxFuryRoad
168,168,168,568435899001909248,176750793,0,0,0,0,,,This Japanese #MadMaxFuryRoad trailer is all kind of epic http://t.co/gxHnlX2tUW http://t.co/WtrbTUFuHT
169,169,169,568427247000023040,6859772,0,0,0,0,,,This looks absolutely stunning and utterly madballz: https://t.co/KSNySxXO9E #madmaxfuryroad
170,170,170,568427153408311296,2809420590,0,0,0,0,,,"Novo trailer para Mad Max: Fury Road!

New trailer for #MadMaxFuryRoad! http://t.co/JmEhj9KoZK"
171,171,171,568420955728556032,425196023,0,0,0,0,,,#MadMaxFuryRoad looks like one of the most ferociously entertaining movies in years.
172,172,172,568420738580942848,558976074,0,0,0,0,,,"International MAD MAX: FURY ROAD trailer. Who's pumped for this???

#MadMaxFuryRoad http://t.co/pwjxmvXfMf"
173,173,173,568415180301983744,946617590,0,0,0,0,,,"It's very brief, but there's new footage in this international #MadMaxFuryRoad trailer
#TheNerdTruth
http://t.co/Pm8Q8itzDb"
174,174,174,568413245037363200,426787850,0,0,0,0,,,‘#MadMaxFuryRoad’ Gets an Insane International Trailer http://t.co/AX2KftiDd3
175,175,175,568413238406156288,426787850,0,0,0,0,,,‘#MadMaxFuryRoad’ Gets an Insane International Trailer http://t.co/sYFcy27Ust
176,176,176,568413233440104448,426787850,0,0,0,0,,,‘#MadMaxFuryRoad’ Gets an Insane International Trailer http://t.co/BeVXakfXIP
177,177,177,568413229329678336,426787850,0,0,0,0,,,‘#MadMaxFuryRoad’ Gets an Insane International Trailer http://t.co/BcxDAxelmx
178,178,178,568413221612175360,426787850,0,0,0,0,,,‘#MadMaxFuryRoad’ Gets an Insane International Trailer http://t.co/lgW7L4XNFh
179,179,179,568066130268418049,47358528,0,0,0,1,5.6806293680100966e+17,retweeted,RT @laurentbrady: The amazing 'producer's producer' @iainsmith #KillingFields #Childrenofmen #MadMaxFuryRoad at @MetFilmSchool today http:/…
180,180,180,568062936801009664,164021878,0,0,0,1,,,The amazing 'producer's producer' @iainsmith #KillingFields #Childrenofmen #MadMaxFuryRoad at @MetFilmSchool today http://t.co/kayBUfMoDd
181,181,181,567860546168594432,85976717,0,0,0,0,,,This could be considered porn for me lol #empiremagazine #tomhardy #movies #MadMaxFuryRoad http://t.co/nkWz6DH9Ij
182,182,182,567577795023609857,524251034,0,0,0,0,,,"8 #movies #i can't wait to see #2015
#MadMaxFuryRoad #TerminatorGenisys #AvengersAgeOfUltron… http://t.co/1G6QgSieQx"
183,183,183,567429887699714048,275981868,0,0,0,0,,,"Looking forward!!!
#MadMax #FuryRoad #MadMaxFuryRoad #TomHardy #CharlizeTheron http://t.co/D3wEzQubkI"
184,184,184,567410282746503168,245806044,1,0,0,0,,,I normally don't watch trailers but these last few theatrical excursions have yielded NO #madmaxfuryroad preview! I want it on a big screen.
185,185,185,567394782096670720,728012952,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
186,186,186,567373459085598720,2165791616,0,0,0,0,,,"My new show will cover a lot of topics from #usagiyojimbo , #SecretWars , #MadMaxFuryRoad, #DCComics , #marvelshare , and much more!"
187,187,187,567318330361393153,1645376210,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
188,188,188,567242280722268160,51513645,0,0,0,0,,,"Mad max beyond thunderdome - weakest of the 3, too much Hollywood about it but still enjoyable.and Tina..... #MadMaxFuryRoad"
189,189,189,567242021833035777,51513645,0,0,0,0,,,Mad max road warrior - almost as good brilliant action and some classic blood and guts #MadMaxFuryRoad
190,190,190,567241847886868480,51513645,0,0,0,0,,,Watched mad max trilogy over weekend for first time in a long time.mad max = genuinely terrifying #MadMaxFuryRoad
191,191,191,567189969857675264,35562902,0,0,0,0,5.671893010423808e+17,replied_to,"“@PopMech: 15 of the Most Anticipated Sci-Fi Movies of 2015 http://t.co/eC4G9P9UzV http://t.co/OzKJ9PatKb”

#MadMaxFuryRoad 

Cult classic"
192,192,192,566543852291760129,153901374,0,0,0,0,,,"For all the men being dragged to watch #FiftyShadesOfGrey don't worry, #AgeOfUltron #MadMaxFuryRoad are out this year to get your own back"
193,193,193,566503018040807424,950189239,0,0,0,0,,,"""@CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/EsuV07cWHD @MadMaxMovie is coming...soon :)"""
194,194,194,566292021183127552,325637048,0,0,0,0,,,A #ComicBook #prequel to #MadMaxFuryRoad is coming from #DCComics! http://t.co/QvztlpdR1q
195,195,195,566272053523644419,323589464,0,0,0,0,,,Check Out The Cover Art For This Mad Max: Fury Road Book And Comic - http://t.co/D1M4JK9Tzz #madmaxfuryroad #madmax #furyroad
196,196,196,566174013311840257,562930191,0,0,0,0,,,#MadMaxFuryRoad: ecco le cover del'art book #ILoveCinefilos  http://t.co/7dkiOYHZxE
197,197,197,566174009339805696,251047297,0,0,0,0,,,#MadMaxFuryRoad: ecco le cover del'art book #ILoveCinefilos  http://t.co/5ixyxwupoR
198,198,198,566133461841231872,31658771,0,0,0,0,,,"NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zKFAa
#comics #film #MadMaxFuryRoad http://t.co/GieURSs9JA"
199,199,199,566118790161657856,15845641,0,0,0,1,5.659929545865953e+17,retweeted,RT @ElliePyle: Can't wait for you all to see the GORGEOUS art in this #MadMaxFuryRoad Inspired Artists book.  65 incredible artists! http:/…
200,200,200,566098255088328704,2194076579,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
201,201,201,566073079269306368,31658771,0,0,0,0,,,"NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zKFAa
#comics #film #MadMaxFuryRoad http://t.co/9d6NjheCUS"
202,202,202,566018159308599296,511513476,0,0,0,0,,,"#Vertigo planning rad #MadMaxFuryRoad artbook &amp; prequel #comics 
http://t.co/kqR1LTDFk3"
203,203,203,566012659191918592,31658771,2,0,0,0,,,"NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zKFAa
#comics #film #MadMaxFuryRoad http://t.co/wOEQMpyS76"
204,204,204,565992954586595328,205453753,6,0,0,1,,,Can't wait for you all to see the GORGEOUS art in this #MadMaxFuryRoad Inspired Artists book.  65 incredible artists! http://t.co/PWpRBlLvYa
205,205,205,565991010006999042,104823450,0,0,0,0,,,Dying to see what  @DaveMcKean has brought to #MadMaxFuryRoad http://t.co/Pi7GQ72Uf9
206,206,206,565977949707309056,138196823,0,0,0,0,,,'#MadMaxFuryRoad' Swerves Into Stores With Prequel Comic and Art Book http://t.co/thjm5fSzJ5
207,207,207,565970978321485825,296890242,2,0,0,0,,,.@DCComics announces special preview series for #MadMaxFuryRoad and the covers look glorious. http://t.co/VbjRQKqtRs http://t.co/TVMSQ5vi7Y
208,208,208,565953612783026179,37379738,0,0,0,3,5.6595238917033984e+17,retweeted,"RT @CapelessCrusade: NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zt4IC
#comics #film #MadMaxFuryRoad http://t.co/5zng…"
209,209,209,565953520999088128,917787044,0,0,0,3,5.6595238917033984e+17,retweeted,"RT @CapelessCrusade: NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zt4IC
#comics #film #MadMaxFuryRoad http://t.co/5zng…"
210,210,210,565952530882908160,234652121,0,0,0,3,5.6595238917033984e+17,retweeted,"RT @CapelessCrusade: NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zt4IC
#comics #film #MadMaxFuryRoad http://t.co/5zng…"
211,211,211,565952389170339840,31658771,0,0,0,3,,,"NEWS: @vertigo_comics to publish MAD MAX Tie-Ins
http://t.co/MpCk5zt4IC
#comics #film #MadMaxFuryRoad http://t.co/5zng6kYqOQ"
212,212,212,565946121994776576,499014753,1,0,0,0,,,"""My world is fire and blood.""👊💥🔥
#MadMaxFuryRoad @MadMaxMovie @ders808 @NickSwardson @Wade_davidson10 @MikeWazowski21 http://t.co/k0ovETmBIk"
213,213,213,565942895270952960,566161373,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
214,214,214,565926353447682048,712396729,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
215,215,215,565925373289168896,314200747,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
216,216,216,565925134058663936,2870699914,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
217,217,217,565923561442136064,28321749,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
218,218,218,565922732005539841,569410380,0,0,0,6,5.659178936162304e+17,retweeted,"RT @HistoryofWarMag: Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://…"
219,219,219,565917893616230400,2274646436,7,0,1,6,,,"Hey @SciFiNow, how much would this 1942 German motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://t.co/Vy7lrwT7f8"
220,220,220,565902375701848064,2735953998,0,0,0,0,,,MAD MAX: FURY ROAD Art Book and Comic Cover Art #ComicCoverArtGeorgeMiller #FuryRoad #MADMAX #MadMaxFuryRoad http://t.co/aRgTh2yuHF
221,221,221,565898126146277378,2735953998,0,0,0,0,,,MAD MAX FURY RD Art Book &amp; Comic Covr Art #FuryRoad #MADMAX #MadMaxFuryRoad
222,222,222,565858929221959681,426787850,0,0,0,0,,,Exclusive: See The Covers To Two Upcoming ‘#MadMaxFuryRoad’ #Books http://t.co/xJnEUnEQaG
223,223,223,565858925350633474,426787850,0,0,0,0,,,Exclusive: See The Covers To Two Upcoming ‘#MadMaxFuryRoad’ #Books http://t.co/DiPKnFidrS
224,224,224,565858921420554240,426787850,0,0,0,0,,,Exclusive: See The Covers To Two Upcoming ‘#MadMaxFuryRoad’ #Books http://t.co/faqeYD058T
225,225,225,565858917243047937,426787850,0,0,0,0,,,Exclusive: See The Covers To Two Upcoming ‘#MadMaxFuryRoad’ #Books http://t.co/4M43RA5Jtz
226,226,226,565858913505902593,426787850,0,0,0,0,,,Exclusive: See The Covers To Two Upcoming ‘#MadMaxFuryRoad’ #Books http://t.co/07SJuG6uYc
227,227,227,565735991265492993,524251034,0,0,0,0,,,"6 #movies
.. I'm looking forward to .. #2015
#poltergeist #MadMaxFuryRoad #AvengersAgeOfUltron… http://t.co/Ow2iWmsaij"
228,228,228,565590003846512642,46557761,1,0,0,0,,,I FINALLY GOT MY COPY #TomHardy #MadMax #MadMaxFuryRoad #Empire #magazine http://t.co/lOgJkIExjX
229,229,229,565517817471332352,67292664,0,0,0,1,5.654776794164961e+17,retweeted,"RT @TheAhmedSalem: Somebody call #GeorgeMiller &amp; tell him that in this weather, #Egypt would be PERFECT 4 any #MadMaxFuryRoad reshoots. Nat…"
230,230,230,565477679416496128,30071125,0,0,0,1,,,"Somebody call #GeorgeMiller &amp; tell him that in this weather, #Egypt would be PERFECT 4 any #MadMaxFuryRoad reshoots. Natural lighting et all"
231,231,231,565449526069444608,873538080,0,0,0,0,,,What a lovely day #MadMaxFuryRoad http://t.co/WaxnOcNop0
232,232,232,565325610743246848,620202151,0,0,0,0,,,"Yeah if #MadMaxFuryRoad would just come out already, that'd be great...."
233,233,233,565318883125755904,272291436,0,0,0,1,5.653180898528584e+17,retweeted,"RT @A_Seat_Apart: If ""THE ROAD WARRIOR"" met ""300"" perhaps? Looks amazing.
#MadMaxFuryRoad http://t.co/GrqO9AYIhz"
234,234,234,565318089852858370,1128007651,1,0,0,1,,,"If ""THE ROAD WARRIOR"" met ""300"" perhaps? Looks amazing.
#MadMaxFuryRoad http://t.co/GrqO9AYIhz"
235,235,235,565280413078519809,2720278260,0,0,0,0,,,@RomeMajorBackup's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.
236,236,236,565276364509835265,56907950,0,0,0,0,,,Mad Max v Spider-Man: Fury Road #PutSpiderManInEveryMovie #MadMax #madmaxfuryroad
237,237,237,565216394879328256,2898565633,0,0,0,0,,,"""WhAt A DaY! WhAT A LoVeLY DaY!""   #MadMaxFuryRoad #DramaticStickShift #TheRoadWarrior #LovelyDay"
238,238,238,565185899257151490,51771142,0,0,0,0,,,"New #madmaxfuryroad movie, I'm not sure is this a reboot of the series or a sequel?!"
239,239,239,565087332655583232,212362034,0,0,1,0,,,"#Oscar predictions for next year:
Picture: #MadMaxFuryRoad
Actor: #LeonardoDiCaprio 
Actress: #RinkoKikuchi
Director: #RoyAndersson"
240,240,240,565031445521911808,49248817,1,0,2,0,,,BREAKING: @Latinoreview reports #BatmanvSuperman trailer to be released May 15 w/ #MadMaxFuryRoad. @WMKING2425 @Steele131 @rron007
241,241,241,564888642292686848,43718531,1,0,0,0,,,"Train sketch, inspired by Fury Road. #sketch #subwaysketch #trainsketch #drawing #illustration #madmaxfuryroad http://t.co/YPCBNT5JoR"
242,242,242,564828337369911296,248441664,0,0,0,0,,,#MadMaxFuryRoad. Can't wait for this one! | http://t.co/PXY76uv0ej http://t.co/VvtHPtaYU5
243,243,243,564780868758425601,2497597886,0,0,0,0,,,Can't wait for this #madmax #furyroad #madmaxfuryroad #georgemiller #blockbuster #bartertown http://t.co/B2InVpFI9L
244,244,244,564635803553640448,29589191,0,0,0,0,,,@TheAcademy #MadMaxFuryRoad or #StraightOuttaCompton gotta win Best Picture next year
245,245,245,563908076366229504,1971676122,0,0,0,0,,,"Waiting..

#MadMaxFuryRoad http://t.co/lfGt79h24H"
246,246,246,563816278683815936,474966251,0,0,0,0,,,#MadMaxFuryRoad is getting closer and closer. I can smell the gasoline!
247,247,247,563584548135374849,2448337603,0,0,0,0,,,"Our favorite drunken podcast. We talk about masturbation (yeah, what's new?) the bathroom door, and  #madmaxfuryroad https://t.co/d2FsqlNyGB"
248,248,248,563540661501042688,239160092,0,0,0,0,5.635175981348577e+17,replied_to,@MadMaxMovie  is it the 15th of May yet ?  #madmaxfuryroad
249,249,249,563498910912880640,84933664,0,0,0,0,,,Then again ... #madmaxfuryroad cant wait for that one
250,250,250,563450408358916096,31076393,0,0,0,1,5.634370694613729e+17,retweeted,"RT @TheFightNerd: Spin the wheel, raggedy man! #madmax #madmaxfuryroad"
251,251,251,563445220210003968,2813667756,0,0,0,0,,,Riley Keough marries Ben Smith-Petersen #CaraDelevingne #DannyKeough #ElvisPriestly #lisamariepresley #MadMaxFuryRoad http://t.co/bReFYh4Mvq
252,252,252,563437069461372928,50099238,0,0,0,1,,,"Spin the wheel, raggedy man! #madmax #madmaxfuryroad"
253,253,253,563357782460465153,52523803,0,0,0,0,,,Riley Keough Is Married 2 Ben Smith-Petersen! #celebrityguests #CourtneyEatonRiley #MadMaxFuryRoad #RileyKeough http://t.co/ckhEu7BzX5
254,254,254,563350511768698881,52523803,0,0,0,0,,,Riley Keough Is Married 2 Ben Smith-Petersen! #celebrityguests #CourtneyEatonRiley #MadMaxFuryRoad #RileyKeough http://t.co/ZYfx9YHDTY
255,255,255,563293578236272640,249331486,0,0,0,0,,,https://t.co/tbQbM5vgoY This looks amazing! Have to see this! #madmaxfuryroad
256,256,256,563248428520865792,612457041,2,0,0,0,,,Teaser and final trailer comparisons for Mad Max show how much madness gets added in post: http://t.co/PwbFJvGM6n #madmaxfuryroad
257,257,257,563099310016184320,22792664,1,0,0,0,,,"2015's picks: #CHAPPiE, #madmaxfuryroad, #TheWaterDiviner, #MissionImpossible5, #MrHolmes, #TheGunman, &amp; #Furious7, https://t.co/hsuC7csdUJ"
258,258,258,563096655843823618,1198285867,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
259,259,259,563003536607571970,138217921,0,0,0,0,,,... And now some #madmax #madma quote tweets in anticipation of #madmaxfuryroad
260,260,260,562986947187314689,39403250,0,0,0,0,,,http://t.co/sNug9L4nTG Preview of most anticipated films of 2015 through June. #JurrasicWorld #AgeOfUltron #madmaxfuryroad
261,261,261,562937439195770881,211941633,0,0,0,0,,,"I uploaded a new track, ""#35: 2015 Movie Preview"", on @spreaker #avengersageofultron #madmaxfuryroad #spectre http://t.co/2tXkSQSBLL"
262,262,262,562687064559599616,390843638,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
263,263,263,562464778283532288,1480136215,4,0,3,0,,,#BatmanvSuperman trailer better be with #JupiterAscending this wknd. They can't afford to wait til #MadMaxFuryRoad. At least by #AgeofUltron
264,264,264,562447122780663809,487621530,0,0,0,2,5.428436210837217e+17,retweeted,"RT @TheBitterCritic: Pardon my language, but there's only one way to say it; #MadMaxFuryRoad looks fucking nuts. Here's the new trailer
htt…"
265,265,265,562417074568302592,52523803,0,0,0,0,,,Charlize Theron &amp; ... #CharlizeTheron #LondonHotel #MadMaxFuryRoad #MaxTomHardy http://t.co/usXz7T7OWc http://t.co/t00iOk84a8
266,266,266,562412793413242882,73437049,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
267,267,267,562403523845836800,52523803,0,0,0,0,,,Charlize Theron &amp;amp Nicholas Hoult Meet the Press 4 Mad Max #CharlizeTheron #LondonHotel #MadMaxFuryRoad http://t.co/dXpkQ8ozGc
268,268,268,562253194857029632,44681730,0,0,0,0,,,WIP #cherlizetheron from #madmax #madmaxfuryroad http://t.co/7SDRvY49S2
269,269,269,562248468904026112,44681730,0,0,0,0,,,WIP #cherlizetheron from #madmax #madmaxfuryroad http://t.co/UZwNZLAaGY
270,270,270,562076036985520128,616738646,0,0,1,0,,,"Look guys, I know y'all want a #BatmanvSuperman #SB49 spot, but let's face it: If @wbpictures was gonna do an ad, it'd be 4 #MadMaxFuryRoad"
271,271,271,562072266222338048,981602106,0,0,0,1,,,"2 men enter , 1 man leaves #MadMaxFuryRoad @Eddie_Woo @Fuzz565"
272,272,272,562069620383707136,6092922,0,0,0,0,,,Someone mash up that #jeep #SB49 commercial with #MadMaxFuryRoad and  make the internet happy.
273,273,273,562066511473283073,135561385,0,0,0,0,,,@NBCTheVoice  great commercial! #MadMaxFuryRoad  #AdamLevine #excessiveeyeliner
274,274,274,562064339654680576,480717554,2,0,0,0,,,Seeing someone over the age of 100 driving a car with 500 HP. #MadMaxFuryRoad #SupeBowlAds
275,275,275,562061499774951425,22559344,0,0,0,0,,,Well not the Mad Max commercial I was hoping for . #SuperBowlXLIX #TheVoice #MadMaxFuryRoad
276,276,276,562060743747862530,279505110,1,0,0,0,,,"@NBCTheVoice great ""#MadMaxFuryRoad"" inspired #commercial 👍!!"
277,277,277,562060508300578816,159573719,0,0,0,1,5.620600915919135e+17,retweeted,RT @holyjamie11: BEST THE VOICE COMMERCIAL EVER #MadMaxFuryRoad
278,278,278,562060305812185088,2319264110,0,0,0,0,,,"If I want to see ads for #MadMaxFuryRoad, I check out on @YouTube &amp; not on @nbc. I got an ad for #TheVoice Thunderdome #SuperBowlXLIX"
279,279,279,562060173318299649,64506324,0,0,0,0,,,"Stupid @TheVoice_TF1 , For 5 seconds I was excited for a new #MadMaxFuryRoad trailer... #SuperBowl #superbowlcommercials"
280,280,280,562060091591913473,1040664607,0,0,0,1,,,BEST THE VOICE COMMERCIAL EVER #MadMaxFuryRoad
281,281,281,562060075620376576,36767022,0,0,0,0,,,Voice should do it always like #MadMaxFuryRoad
282,282,282,562059997652451330,2506250891,0,0,0,0,,,Is this an ad for #TheVoice or #MadMaxFuryRoad? #SuperBowl
283,283,283,562058089344405504,469397801,0,0,0,0,,,@MissyElliott  love the promo for the new #MadMaxFuryRoad promo.  #SuperBowl
284,284,284,562051331582861313,407193789,0,0,0,0,,,"I suspect that #Furious7 and #MadMaxFuryRoad will satisfy my craving this summer for big screen badass car chases:
http://t.co/BI0F132TOp"
285,285,285,562042173043269632,423143886,0,0,0,0,,,Fast 7: teh car chase movie of the year goes to... #MadMaxFuryRoad! Sad about Paul Walker tho #SuperBowl #Upsets
286,286,286,562039584855293954,711390642,0,0,0,0,,,It's going to be a great summer of movies! #MadMaxFuryRoad #JurassicWorld #TerminatorGenisys Can't wait! #IMAX3D
287,287,287,562038654676115456,262342197,0,0,0,0,,,"2015, the year of #JurassicWorld #StarWars #MadMaxFuryRoad"
288,288,288,562010360451203072,372484971,0,0,0,7,5.619622326285312e+17,retweeted,"RT @cineworld: A world without hope..Without law.. Without mercy...

Here's #MadMaxFuryRoad 
http://t.co/WsmVxeigGt"
289,289,289,562004766386311168,1852280156,0,0,0,7,5.619622326285312e+17,retweeted,"RT @cineworld: A world without hope..Without law.. Without mercy...

Here's #MadMaxFuryRoad 
http://t.co/WsmVxeigGt"
290,290,290,561999015093735424,334822902,0,0,0,7,5.619622326285312e+17,retweeted,"RT @cineworld: A world without hope..Without law.. Without mercy...

Here's #MadMaxFuryRoad 
http://t.co/WsmVxeigGt"
291,291,291,561992765312364544,818384221,0,0,0,0,,,I can't wait to see Tom Hardy in Mad Max! #MadMaxFuryRoad
292,292,292,561981676428218368,202132824,0,0,0,7,5.619622326285312e+17,retweeted,"RT @cineworld: A world without hope..Without law.. Without mercy...

Here's #MadMaxFuryRoad 
http://t.co/WsmVxeigGt"
293,293,293,561963424746205185,45412310,0,0,0,7,5.619622326285312e+17,retweeted,"RT @cineworld: A world without hope..Without law.. Without mercy...

Here's #MadMaxFuryRoad 
http://t.co/WsmVxeigGt"
